Company Name,Year,Market_Cap,P/E,Avg_ROE,NPM
Aedes,2009,850.7333333333332,1348.4166666666667,26.970833333333335,36.533333333333324
Aedes,2010,855.9166666666666,1256.6666666666667,28.878333333333334,33.10833333333333
Aedes,2011,855.5666666666666,1346.75,28.625833333333343,25.30333333333333
Allied Properties (HK) Ltd.,2009,2615.025,16.479999999999997,8.290000000000001,6.2525
Allied Properties (HK) Ltd.,2010,2583.825,16.366666666666664,8.54,9.258333333333335
Allied Properties (HK) Ltd.,2011,2557.883333333333,15.78333333333333,9.706666666666663,6.555
Anna Infrastructures Ltd,2009,658.5583333333333,17.609999999999996,16.949999999999996,7.8516666666666675
Anna Infrastructures Ltd,2010,661.25,16.68083333333333,17.116666666666664,8.491666666666669
Anna Infrastructures Ltd,2011,655.5583333333333,19.56583333333333,15.28,7.238333333333333
Arihant Foundations & Hou,2009,850.4,8.290000000000001,17.529999999999998,8.838333333333336
Arihant Foundations & Hou,2010,851.0833333333334,8.54,16.949999999999996,8.715000000000002
Arihant Foundations & Hou,2011,862.75,9.706666666666663,15.949999999999998,10.328333333333335
Aspen Group Ltd,2009,863.5500000000001,16.949999999999996,16.45,61.909166666666664
Aspen Group Ltd,2010,854.5500000000001,17.116666666666664,15.699999999999996,60.32333333333333
Aspen Group Ltd,2011,884.6666666666669,15.28,16.366666666666664,50.5
Audi AG,2009,2547.983333333333,29.09500000000001,29.49916666666667,56.90833333333333
Audi AG,2010,3070.4166666666665,28.32666666666667,28.11000000000001,61.777499999999996
Audi AG,2011,2751.2000000000003,27.884166666666673,28.454166666666676,59.195
BSEL Infrastructure Realty Ltd,2009,863.5500000000001,15.949999999999996,9.836666666666666,29.63
BSEL Infrastructure Realty Ltd,2010,854.5500000000001,17.199999999999996,8.206666666666667,38.145833333333336
BSEL Infrastructure Realty Ltd,2011,863.5500000000001,15.12,9.04,33.71583333333333
BYD Co Ltd,2009,1697.5166666666667,17.529999999999998,68.32916666666668,43.465
BYD Co Ltd,2010,1460.3333333333333,16.949999999999996,67.59666666666668,44.40583333333333
BYD Co Ltd,2011,1346.2,15.949999999999998,66.58666666666669,47.024166666666666
Bharat Petroleum Corp Ltd,2009,551.7333333333333,16.199999999999996,29.09500000000001,-4.993333333333332
Bharat Petroleum Corp Ltd,2010,547.5,16.144999999999996,28.32666666666667,-5.216666666666666
Bharat Petroleum Corp Ltd,2011,557.0833333333334,15.44833333333333,28.217500000000005,-5.353333333333333
Brookfield Asset,2009,442.43333333333334,17.529999999999998,8.823333333333334,25.669999999999998
Brookfield Asset,2010,444.5833333333333,16.949999999999996,8.54,37.73833333333333
Brookfield Asset,2011,445.95000000000005,15.949999999999998,9.04,30.021666666666665
CLP Holdings Limited,2009,692.7083333333334,16.949999999999996,16.909999999999997,8.666666666666668
